;Timeline;Start.time;Row;Instance.number;ID;LocalImpactId;PAA;PAV;PLA;PLV;Ungrouped;NAME;WLD;TestPLA;TestPAA;TestPLV;TestPAV;Crit;Crit_P;Joueur se situe-t-il dans les 15 derniers mètres?;Joueur a fait l’objet d’une attention particulière suite à l’action ?;Contact à ce moment là ?;Impact dont la localisation est claire ?;SI non, quel cas décrit le mieux la situation?;Si oui , contact direct à cet instant là ?;Contact avec ?;Intensité particulièrement élevée ?;Type de situation de rugby ?;Pour Ruck : quelle activité au ruck ?;Pour plaquage : joueur a dominé l’impact ?;Pour plaquage : situation de pick and go ?;Pour plaquage : vitesse de course du PDB ;Pour plaquage : vitesse de course du plaqueur ;Pour plaquage : angle de course entre PDB et plaqueur;Pour plaquage : premier point de contact pour le plaqueur;Pour plaquage : premier point de contact pour le PDB;Pour plaquage : signal du point de contact correspond au premier point de contact ?;Si oui, position du plaqueur à ce moment là;Si oui, position du PDB à ce moment là;Si oui, pattern de course avant l’impact;Pour plaquage : quel est le rôle du joueur ?;Si PDB : balle du bon côté ?;Si plaqueur : ordre de plaquage;Si plaqueur : position de la tête du bon côté ?;Si plaqueur : raccourcissement foulée avant impact;Si plaqueur : dos droit ?
2;U21_T6N_Angleterre-France_231321;995.378;AFFANE CODÉ;2;AFFANE_26;26;2221;21.5;22.7;1.8;2. 1, 2. 0, 3. 1, 3.2 1, 3.2.2 1, 3.2.2.2 1, 3.2.2 0, 4. 12;AFFANE;2.4;1;1;1;1;1;1;1;0;1;1;55;1;1;0;12;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
2;U21_T6N_Angleterre-France_231321;4647.376144444444;AFFANE CODÉ;2;AFFANE_Pas d’impact;Pas d’impact;0;0;0;0;2. 0, 2. 0, 3. 1, 3.2 1, 3.2.2 0, 3.2.2 0, 4. 6, 4.2 18;AFFANE;0;0;0;0;0;0;0;0;0;1;1;55;0;55;0;6;18;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
3;U21_T6N_Angleterre-France_231321;5143.916277777778;AFFANE CODÉ;3;AFFANE_Pas d’impact;Pas d’impact;0;0;0;0;2. 0, 2. 0, 3. 1, 3.2 1, 3.2.2 1, 3.2.2.2 2, 3.2.2 1, 4. 6, 4.2 18;AFFANE;0;0;0;0;0;0;0;0;0;1;1;55;1;2;1;6;18;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
4;U21_T6N_Angleterre-France_231321;2291.292322222222;CAPILLA CODÉ;2;CAPILLA_Pas d’impact;Pas d’impact;0;0;0;0;2. 1, 2. 0, 3. 1, 3.2 1, 3.2.2 0, 3.2.2 0, 4. 13;CAPILLA;0;0;0;0;0;0;0;1;0;1;1;55;0;55;0;13;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
5;U21_T6N_Angleterre-France_231321;2452.532;CAPILLA CODÉ;2;CAPILLA_21;21;563;2;9.4;1.4;2. 0, 2. 0, 3. 0, 3.2 20;CAPILLA;1.4;1;1;1;1;1;1;0;0;0;55;20;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
6;U21_T6N_Angleterre-France_231321;2732.2659777777777;CAPILLA CODÉ;3;CAPILLA_Pas d’impact;Pas d’impact;0;0;0;0;2. 0, 2. 0, 3. 1, 3.2 1, 3.2.2 0, 3.2.2 0, 4. 10, 4.2 1, 4.3 0, 4.4 26, 4.5 25, 4.6 29, 4.7 31, 4.8 40, 4.9 1, 4.9.2  43, 4.9.2 42, 4.9.3 46, 4.21 47, 4.23.2 1;CAPILLA;0;0;0;0;0;0;0;0;0;1;1;55;0;55;0;10;55;1;0;26;25;29;31;40;1;44;42;46;47;1;55;55;55;55
7;U21_T6N_Angleterre-France_231321;2221.9453555555556;CAPILLA CODÉ;4;CAPILLA_Pas d’impact;Pas d’impact;0;0;0;0;2. 0, 2. 0, 3. 1, 3.2 1, 3.2.2 0, 3.2.2 0, 4. 6, 4.2 17;CAPILLA;0;0;0;0;0;0;0;0;0;1;1;55;0;55;0;6;17;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
8;U21_T6N_Angleterre-France_231321;2412.374177777778;CAPILLA CODÉ;5;CAPILLA_Pas d’impact;Pas d’impact;0;0;0;0;2. 0, 2. 0, 3. 1, 3.2 0, 3.2 21, 4. 6, 4.2 17;CAPILLA;0;0;0;0;0;0;0;0;0;1;0;21;55;55;55;6;17;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
9;U21_T6N_Angleterre-France_231321;2519.4875666666667;CAPILLA CODÉ;6;CAPILLA_Pas d’impact;Pas d’impact;0;0;0;0;2. 0, 2. 0, 3. 1, 3.2 1, 3.2.2 1, 3.2.2.2 1, 3.2.2 0, 4. 6, 4.2 17;CAPILLA;0;0;0;0;0;0;0;0;0;1;1;55;1;1;0;6;17;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
21;U21_T6N_Angleterre-France_231321;3174.225;CAPILLA CODÉ;7;CAPILLA_29;29;4282;26.2;32.8;2.5;2. 0, 2. 0, 3. 1, 3.2 1, 3.2.2 1, 3.2.2.2 1, 3.2.2 0, 4. 10, 4.2 24, 4.3 0, 4.4 26, 4.5 25, 4.6 28, 4.7 1 , 4.8 1 , 4.9 1, 4.9.2  43, 4.9.2 44, 4.9.3 46, 4.21 47, 4.23.2 50;CAPILLA;22.2;1;2;1;2;2;2;0;0;1;1;55;1;1;0;10;55;24;0;26;25;28;1;1;1;43;44;46;47;50;55;55;55;55
